

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Nov 09 21:00:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
  1474                           ; Regs used in _LCD_cmd: [allreg]
  1475                           ;LCD_cmd@cmd stored from wreg
  1476  0000' 008C'              	movwf	LCD_cmd@cmd
  1477  0001'                    l1191:
  1478                           
  1479                           ;LCD.c: 62:     setPinData(2, RC0, 0);
  1480  0001' 3002               	movlw	2
  1481  0002' 0080'              	movwf	setPinData@portNum
  1482  0003' 3000               	movlw	0
  1483  0004' 0081'              	movwf	setPinData@portNum+1
  1484  0005' 1003               	clrc
  1485  0006' 1283               	bcf	3,5	;RP0=0, select bank0
  1486  0007' 1303               	bcf	3,6	;RP1=0, select bank0
  1487  0008' 1807               	btfsc	7,0	;volatile
  1488  0009' 1403               	setc
  1489  000A' 3000               	movlw	0
  1490  000B' 1803               	skipnc
  1491  000C' 3001               	movlw	1
  1492  000D' 008A'              	movwf	??_LCD_cmd
  1493  000E' 018B'              	clrf	??_LCD_cmd+1
  1494  000F' 080A'              	movf	??_LCD_cmd,w
  1495  0010' 0082'              	movwf	setPinData@pinNum
  1496  0011' 080B'              	movf	??_LCD_cmd+1,w
  1497  0012' 0083'              	movwf	setPinData@pinNum+1
  1498  0013' 3000               	movlw	0
  1499  0014' 0084'              	movwf	setPinData@data
  1500  0015' 0085'              	movwf	setPinData@data+1
  1501  0016' 120A' 118A' 2000' 120A' 118A' 	fcall	_setPinData
  1502  001B'                    l1193:
  1503                           
  1504                           ;LCD.c: 64:     setPortData(3, cmd);
  1505  001B' 3003               	movlw	3
  1506  001C' 0080'              	movwf	_setPortData$0
  1507  001D' 3000               	movlw	0
  1508  001E' 0081'              	movwf	_setPortData$0+1
  1509  001F' 080C'              	movf	LCD_cmd@cmd,w
  1510  0020' 008A'              	movwf	??_LCD_cmd
  1511  0021' 018B'              	clrf	??_LCD_cmd+1
  1512  0022' 080A'              	movf	??_LCD_cmd,w
  1513  0023' 0082'              	movwf	_setPortData$1
  1514  0024' 080B'              	movf	??_LCD_cmd+1,w
  1515  0025' 0083'              	movwf	_setPortData$1+1
  1516  0026' 120A' 118A' 2000' 120A' 118A' 	fcall	_setPortData
  1517  002B'                    l1195:
  1518                           
  1519                           ;LCD.c: 66:     LCD_enable();
  1520  002B' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_enable
  1521  0030'                    l170:
  1522  0030' 0008               	return
  1523  0031'                    __end_of_LCD_cmd:
  1524                           
  1525                           	psect	text6
  1526  0000'                    __ptext6:	
  1527 ;; *************** function _LCD_enable *****************
  1528 ;; Defined at:
  1529 ;;		line 7 in file "LCD.c"
  1530 ;; Parameters:    Size  Location     Type
  1531 ;;		None
  1532 ;; Auto vars:     Size  Location     Type
  1533 ;;		None
  1534 ;; Return value:  Size  Location     Type
  1535 ;;                  1    wreg      void 
  1536 ;; Registers used:
  1537 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1538 ;; Tracked objects:
  1539 ;;		On entry : 0/0
  1540 ;;		On exit  : 0/0
  1541 ;;		Unchanged: 0/0
  1542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1543 ;;      Params:         0       0       0       0       0
  1544 ;;      Locals:         0       0       0       0       0
  1545 ;;      Temps:          2       0       0       0       0
  1546 ;;      Totals:         2       0       0       0       0
  1547 ;;Total ram usage:        2 bytes
  1548 ;; Hardware stack levels used: 1
  1549 ;; Hardware stack levels required when called: 1
  1550 ;; This function calls:
  1551 ;;		_setPinData
  1552 ;; This function is called by:
  1553 ;;		_LCD_cmd
  1554 ;;		_LCD_write
  1555 ;; This function uses a non-reentrant model
  1556 ;;
  1557                           
  1558                           
  1559                           ;psect for function _LCD_enable
  1560  0000'                    _LCD_enable:
  1561  0000'                    l1185:	
  1562                           ;incstack = 0
  1563                           ; Regs used in _LCD_enable: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1564                           
  1565                           
  1566                           ;LCD.c: 8:     setPinData(2, RC2, 1);
  1567  0000' 3002               	movlw	2
  1568  0001' 0080'              	movwf	setPinData@portNum
  1569  0002' 3000               	movlw	0
  1570  0003' 0081'              	movwf	setPinData@portNum+1
  1571  0004' 1003               	clrc
  1572  0005' 1283               	bcf	3,5	;RP0=0, select bank0
  1573  0006' 1303               	bcf	3,6	;RP1=0, select bank0
  1574  0007' 1907               	btfsc	7,2	;volatile
  1575  0008' 1403               	setc
  1576  0009' 3000               	movlw	0
  1577  000A' 1803               	skipnc
  1578  000B' 3001               	movlw	1
  1579  000C' 0088'              	movwf	??_LCD_enable
  1580  000D' 0189'              	clrf	??_LCD_enable+1
  1581  000E' 0808'              	movf	??_LCD_enable,w
  1582  000F' 0082'              	movwf	setPinData@pinNum
  1583  0010' 0809'              	movf	??_LCD_enable+1,w
  1584  0011' 0083'              	movwf	setPinData@pinNum+1
  1585  0012' 3001               	movlw	1
  1586  0013' 0084'              	movwf	setPinData@data
  1587  0014' 3000               	movlw	0
  1588  0015' 0085'              	movwf	setPinData@data+1
  1589  0016' 120A' 118A' 2000' 120A' 118A' 	fcall	_setPinData
  1590  001B'                    l1187:
  1591                           
  1592                           ;LCD.c: 9:     _delay(100);
  1593  001B' 3021               	movlw	33
  1594  001C' 0088'              	movwf	??_LCD_enable
  1595  001D'                    u627:
  1596  001D' 0B88'              	decfsz	??_LCD_enable,f
  1597  001E' 2800'              	goto	u627
  1598  001F'                    l1189:
  1599                           
  1600                           ;LCD.c: 10:     setPinData(2, RC2, 0);
  1601  001F' 3002               	movlw	2
  1602  0020' 0080'              	movwf	setPinData@portNum
  1603  0021' 3000               	movlw	0
  1604  0022' 0081'              	movwf	setPinData@portNum+1
  1605  0023' 1003               	clrc
  1606  0024' 1283               	bcf	3,5	;RP0=0, select bank0
  1607  0025' 1303               	bcf	3,6	;RP1=0, select bank0
  1608  0026' 1907               	btfsc	7,2	;volatile
  1609  0027' 1403               	setc
  1610  0028' 3000               	movlw	0
  1611  0029' 1803               	skipnc
  1612  002A' 3001               	movlw	1
  1613  002B' 0088'              	movwf	??_LCD_enable
  1614  002C' 0189'              	clrf	??_LCD_enable+1
  1615  002D' 0808'              	movf	??_LCD_enable,w
  1616  002E' 0082'              	movwf	setPinData@pinNum
  1617  002F' 0809'              	movf	??_LCD_enable+1,w
  1618  0030' 0083'              	movwf	setPinData@pinNum+1
  1619  0031' 3000               	movlw	0
  1620  0032' 0084'              	movwf	setPinData@data
  1621  0033' 0085'              	movwf	setPinData@data+1
  1622  0034' 120A' 118A' 2000' 120A' 118A' 	fcall	_setPinData
  1623  0039'                    l149:
  1624  0039' 0008               	return
  1625  003A'                    __end_of_LCD_enable:
  1626                           
  1627                           	psect	text7
  1628  0000'                    __ptext7:	
  1629 ;; *************** function _setPinData *****************
  1630 ;; Defined at:
  1631 ;;		line 170 in file "MIO.c"
  1632 ;; Parameters:    Size  Location     Type
  1633 ;;  portNum         2    0[COMMON] int 
  1634 ;;  pinNum          2    2[COMMON] int 
  1635 ;;  data            2    4[COMMON] int 
  1636 ;; Auto vars:     Size  Location     Type
  1637 ;;		None
  1638 ;; Return value:  Size  Location     Type
  1639 ;;                  1    wreg      void 
  1640 ;; Registers used:
  1641 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1642 ;; Tracked objects:
  1643 ;;		On entry : 0/0
  1644 ;;		On exit  : 0/0
  1645 ;;		Unchanged: 0/0
  1646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1647 ;;      Params:         6       0       0       0       0
  1648 ;;      Locals:         0       0       0       0       0
  1649 ;;      Temps:          2       0       0       0       0
  1650 ;;      Totals:         8       0       0       0       0
  1651 ;;Total ram usage:        8 bytes
  1652 ;; Hardware stack levels used: 1
  1653 ;; This function calls:
  1654 ;;		Nothing
  1655 ;; This function is called by:
  1656 ;;		_LCD_enable
  1657 ;;		_init_LCD
  1658 ;;		_LCD_cmd
  1659 ;;		_LCD_write
  1660 ;; This function uses a non-reentrant model
  1661 ;;
  1662                           
  1663                           
  1664                           ;psect for function _setPinData
  1665  0000'                    _setPinData:
  1666  0000'                    l1149:	
  1667                           ;incstack = 0
  1668                           ; Regs used in _setPinData: [wreg-fsr0h+status,2+status,0]
  1669                           
  1670                           
  1671                           ;MIO.c: 171: if (data) {
  1672  0000' 0804'              	movf	setPinData@data,w
  1673  0001' 0405'              	iorwf	setPinData@data+1,w
  1674  0002' 1903               	btfsc	3,2
  1675  0003' 2800'              	goto	u321
  1676  0004' 2800'              	goto	u320
  1677  0005'                    u321:
  1678  0005' 2800'              	goto	l1175
  1679  0006'                    u320:
  1680  0006' 2800'              	goto	l1163
  1681  0007'                    l1153:
  1682                           
  1683                           ;MIO.c: 174:                 PORTA |= (1 << pinNum);
  1684  0007' 3001               	movlw	1
  1685  0008' 0086'              	movwf	??_setPinData
  1686  0009' 0A02'              	incf	setPinData@pinNum,w
  1687  000A' 2800'              	goto	u334
  1688  000B'                    u335:
  1689  000B' 1003               	clrc
  1690  000C' 0D86'              	rlf	??_setPinData,f
  1691  000D'                    u334:
  1692  000D' 3EFF               	addlw	-1
  1693  000E' 1D03               	skipz
  1694  000F' 2800'              	goto	u335
  1695  0010' 0806'              	movf	??_setPinData,w
  1696  0011' 0087'              	movwf	??_setPinData+1
  1697  0012' 0807'              	movf	??_setPinData+1,w
  1698  0013' 1283               	bcf	3,5	;RP0=0, select bank0
  1699  0014' 1303               	bcf	3,6	;RP1=0, select bank0
  1700  0015' 0485               	iorwf	5,f	;volatile
  1701                           
  1702                           ;MIO.c: 175:                 break;
  1703  0016' 2800'              	goto	l115
  1704  0017'                    l1155:
  1705                           
  1706                           ;MIO.c: 177:                 PORTB |= (1 << pinNum);
  1707  0017' 3001               	movlw	1
  1708  0018' 0086'              	movwf	??_setPinData
  1709  0019' 0A02'              	incf	setPinData@pinNum,w
  1710  001A' 2800'              	goto	u344
  1711  001B'                    u345:
  1712  001B' 1003               	clrc
  1713  001C' 0D86'              	rlf	??_setPinData,f
  1714  001D'                    u344:
  1715  001D' 3EFF               	addlw	-1
  1716  001E' 1D03               	skipz
  1717  001F' 2800'              	goto	u345
  1718  0020' 0806'              	movf	??_setPinData,w
  1719  0021' 0087'              	movwf	??_setPinData+1
  1720  0022' 0807'              	movf	??_setPinData+1,w
  1721  0023' 1283               	bcf	3,5	;RP0=0, select bank0
  1722  0024' 1303               	bcf	3,6	;RP1=0, select bank0
  1723  0025' 0486               	iorwf	6,f	;volatile
  1724                           
  1725                           ;MIO.c: 178:                 break;
  1726  0026' 2800'              	goto	l115
  1727  0027'                    l1157:
  1728                           
  1729                           ;MIO.c: 180:                 PORTC |= (1 << pinNum);
  1730  0027' 3001               	movlw	1
  1731  0028' 0086'              	movwf	??_setPinData
  1732  0029' 0A02'              	incf	setPinData@pinNum,w
  1733  002A' 2800'              	goto	u354
  1734  002B'                    u355:
  1735  002B' 1003               	clrc
  1736  002C' 0D86'              	rlf	??_setPinData,f
  1737  002D'                    u354:
  1738  002D' 3EFF               	addlw	-1
  1739  002E' 1D03               	skipz
  1740  002F' 2800'              	goto	u355
  1741  0030' 0806'              	movf	??_setPinData,w
  1742  0031' 0087'              	movwf	??_setPinData+1
  1743  0032' 0807'              	movf	??_setPinData+1,w
  1744  0033' 1283               	bcf	3,5	;RP0=0, select bank0
  1745  0034' 1303               	bcf	3,6	;RP1=0, select bank0
  1746  0035' 0487               	iorwf	7,f	;volatile
  1747                           
  1748                           ;MIO.c: 181:                 break;
  1749  0036' 2800'              	goto	l115
  1750  0037'                    l1159:
  1751                           
  1752                           ;MIO.c: 183:                 PORTD |= (1 << pinNum);
  1753  0037' 3001               	movlw	1
  1754  0038' 0086'              	movwf	??_setPinData
  1755  0039' 0A02'              	incf	setPinData@pinNum,w
  1756  003A' 2800'              	goto	u364
  1757  003B'                    u365:
  1758  003B' 1003               	clrc
  1759  003C' 0D86'              	rlf	??_setPinData,f
  1760  003D'                    u364:
  1761  003D' 3EFF               	addlw	-1
  1762  003E' 1D03               	skipz
  1763  003F' 2800'              	goto	u365
  1764  0040' 0806'              	movf	??_setPinData,w
  1765  0041' 0087'              	movwf	??_setPinData+1
  1766  0042' 0807'              	movf	??_setPinData+1,w
  1767  0043' 1283               	bcf	3,5	;RP0=0, select bank0
  1768  0044' 1303               	bcf	3,6	;RP1=0, select bank0
  1769  0045' 0488               	iorwf	8,f	;volatile
  1770                           
  1771                           ;MIO.c: 184:                 break;
  1772  0046' 2800'              	goto	l115
  1773  0047'                    l1161:
  1774                           
  1775                           ;MIO.c: 186:                 PORTE |= (1 << pinNum);
  1776  0047' 3001               	movlw	1
  1777  0048' 0086'              	movwf	??_setPinData
  1778  0049' 0A02'              	incf	setPinData@pinNum,w
  1779  004A' 2800'              	goto	u374
  1780  004B'                    u375:
  1781  004B' 1003               	clrc
  1782  004C' 0D86'              	rlf	??_setPinData,f
  1783  004D'                    u374:
  1784  004D' 3EFF               	addlw	-1
  1785  004E' 1D03               	skipz
  1786  004F' 2800'              	goto	u375
  1787  0050' 0806'              	movf	??_setPinData,w
  1788  0051' 0087'              	movwf	??_setPinData+1
  1789  0052' 0807'              	movf	??_setPinData+1,w
  1790  0053' 1283               	bcf	3,5	;RP0=0, select bank0
  1791  0054' 1303               	bcf	3,6	;RP1=0, select bank0
  1792  0055' 0489               	iorwf	9,f	;volatile
  1793                           
  1794                           ;MIO.c: 187:                 break;
  1795  0056' 2800'              	goto	l115
  1796  0057'                    l1163:
  1797                           
  1798                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1799                           ; Switch size 1, requested type "simple"
  1800                           ; Number of cases is 1, Range of values is 0 to 0
  1801                           ; switch strategies available:
  1802                           ; Name         Instructions Cycles
  1803                           ; simple_byte            4     3 (average)
  1804                           ; direct_byte           11     8 (fixed)
  1805                           ; jumptable            260     6 (fixed)
  1806                           ;	Chosen strategy is simple_byte
  1807  0057' 0801'              	movf	setPinData@portNum+1,w
  1808  0058' 3A00               	xorlw	0	; case 0
  1809  0059' 1903               	skipnz
  1810  005A' 2800'              	goto	l1441
  1811  005B' 2800'              	goto	l115
  1812  005C'                    l1441:
  1813                           
  1814                           ; Switch size 1, requested type "simple"
  1815                           ; Number of cases is 5, Range of values is 0 to 4
  1816                           ; switch strategies available:
  1817                           ; Name         Instructions Cycles
  1818                           ; simple_byte           16     9 (average)
  1819                           ; direct_byte           23     8 (fixed)
  1820                           ; jumptable            260     6 (fixed)
  1821                           ;	Chosen strategy is simple_byte
  1822  005C' 0800'              	movf	setPinData@portNum,w
  1823  005D' 3A00               	xorlw	0	; case 0
  1824  005E' 1903               	skipnz
  1825  005F' 2800'              	goto	l1153
  1826  0060' 3A01               	xorlw	1	; case 1
  1827  0061' 1903               	skipnz
  1828  0062' 2800'              	goto	l1155
  1829  0063' 3A03               	xorlw	3	; case 2
  1830  0064' 1903               	skipnz
  1831  0065' 2800'              	goto	l1157
  1832  0066' 3A01               	xorlw	1	; case 3
  1833  0067' 1903               	skipnz
  1834  0068' 2800'              	goto	l1159
  1835  0069' 3A07               	xorlw	7	; case 4
  1836  006A' 1903               	skipnz
  1837  006B' 2800'              	goto	l1161
  1838  006C' 2800'              	goto	l115
  1839  006D'                    l1165:
  1840                           
  1841                           ;MIO.c: 195:                 PORTA &= ~(1 << pinNum);
  1842  006D' 3001               	movlw	1
  1843  006E' 0086'              	movwf	??_setPinData
  1844  006F' 0A02'              	incf	setPinData@pinNum,w
  1845  0070' 2800'              	goto	u384
  1846  0071'                    u385:
  1847  0071' 1003               	clrc
  1848  0072' 0D86'              	rlf	??_setPinData,f
  1849  0073'                    u384:
  1850  0073' 3EFF               	addlw	-1
  1851  0074' 1D03               	skipz
  1852  0075' 2800'              	goto	u385
  1853  0076' 0806'              	movf	??_setPinData,w
  1854  0077' 3AFF               	xorlw	255
  1855  0078' 0087'              	movwf	??_setPinData+1
  1856  0079' 0807'              	movf	??_setPinData+1,w
  1857  007A' 1283               	bcf	3,5	;RP0=0, select bank0
  1858  007B' 1303               	bcf	3,6	;RP1=0, select bank0
  1859  007C' 0585               	andwf	5,f	;volatile
  1860                           
  1861                           ;MIO.c: 196:                 break;
  1862  007D' 2800'              	goto	l115
  1863  007E'                    l1167:
  1864                           
  1865                           ;MIO.c: 198:                 PORTB &= ~(1 << pinNum);
  1866  007E' 3001               	movlw	1
  1867  007F' 0086'              	movwf	??_setPinData
  1868  0080' 0A02'              	incf	setPinData@pinNum,w
  1869  0081' 2800'              	goto	u394
  1870  0082'                    u395:
  1871  0082' 1003               	clrc
  1872  0083' 0D86'              	rlf	??_setPinData,f
  1873  0084'                    u394:
  1874  0084' 3EFF               	addlw	-1
  1875  0085' 1D03               	skipz
  1876  0086' 2800'              	goto	u395
  1877  0087' 0806'              	movf	??_setPinData,w
  1878  0088' 3AFF               	xorlw	255
  1879  0089' 0087'              	movwf	??_setPinData+1
  1880  008A' 0807'              	movf	??_setPinData+1,w
  1881  008B' 1283               	bcf	3,5	;RP0=0, select bank0
  1882  008C' 1303               	bcf	3,6	;RP1=0, select bank0
  1883  008D' 0586               	andwf	6,f	;volatile
  1884                           
  1885                           ;MIO.c: 199:                 break;
  1886  008E' 2800'              	goto	l115
  1887  008F'                    l1169:
  1888                           
  1889                           ;MIO.c: 201:                 PORTC &= ~(1 << pinNum);
  1890  008F' 3001               	movlw	1
  1891  0090' 0086'              	movwf	??_setPinData
  1892  0091' 0A02'              	incf	setPinData@pinNum,w
  1893  0092' 2800'              	goto	u404
  1894  0093'                    u405:
  1895  0093' 1003               	clrc
  1896  0094' 0D86'              	rlf	??_setPinData,f
  1897  0095'                    u404:
  1898  0095' 3EFF               	addlw	-1
  1899  0096' 1D03               	skipz
  1900  0097' 2800'              	goto	u405
  1901  0098' 0806'              	movf	??_setPinData,w
  1902  0099' 3AFF               	xorlw	255
  1903  009A' 0087'              	movwf	??_setPinData+1
  1904  009B' 0807'              	movf	??_setPinData+1,w
  1905  009C' 1283               	bcf	3,5	;RP0=0, select bank0
  1906  009D' 1303               	bcf	3,6	;RP1=0, select bank0
  1907  009E' 0587               	andwf	7,f	;volatile
  1908                           
  1909                           ;MIO.c: 202:                 break;
  1910  009F' 2800'              	goto	l115
  1911  00A0'                    l1171:
  1912                           
  1913                           ;MIO.c: 204:                 PORTD &= ~(1 << pinNum);
  1914  00A0' 3001               	movlw	1
  1915  00A1' 0086'              	movwf	??_setPinData
  1916  00A2' 0A02'              	incf	setPinData@pinNum,w
  1917  00A3' 2800'              	goto	u414
  1918  00A4'                    u415:
  1919  00A4' 1003               	clrc
  1920  00A5' 0D86'              	rlf	??_setPinData,f
  1921  00A6'                    u414:
  1922  00A6' 3EFF               	addlw	-1
  1923  00A7' 1D03               	skipz
  1924  00A8' 2800'              	goto	u415
  1925  00A9' 0806'              	movf	??_setPinData,w
  1926  00AA' 3AFF               	xorlw	255
  1927  00AB' 0087'              	movwf	??_setPinData+1
  1928  00AC' 0807'              	movf	??_setPinData+1,w
  1929  00AD' 1283               	bcf	3,5	;RP0=0, select bank0
  1930  00AE' 1303               	bcf	3,6	;RP1=0, select bank0
  1931  00AF' 0588               	andwf	8,f	;volatile
  1932                           
  1933                           ;MIO.c: 205:                 break;
  1934  00B0' 2800'              	goto	l115
  1935  00B1'                    l1173:
  1936                           
  1937                           ;MIO.c: 207:                 PORTE &= ~(1 << pinNum);
  1938  00B1' 3001               	movlw	1
  1939  00B2' 0086'              	movwf	??_setPinData
  1940  00B3' 0A02'              	incf	setPinData@pinNum,w
  1941  00B4' 2800'              	goto	u424
  1942  00B5'                    u425:
  1943  00B5' 1003               	clrc
  1944  00B6' 0D86'              	rlf	??_setPinData,f
  1945  00B7'                    u424:
  1946  00B7' 3EFF               	addlw	-1
  1947  00B8' 1D03               	skipz
  1948  00B9' 2800'              	goto	u425
  1949  00BA' 0806'              	movf	??_setPinData,w
  1950  00BB' 3AFF               	xorlw	255
  1951  00BC' 0087'              	movwf	??_setPinData+1
  1952  00BD' 0807'              	movf	??_setPinData+1,w
  1953  00BE' 1283               	bcf	3,5	;RP0=0, select bank0
  1954  00BF' 1303               	bcf	3,6	;RP1=0, select bank0
  1955  00C0' 0589               	andwf	9,f	;volatile
  1956                           
  1957                           ;MIO.c: 208:                 break;
  1958  00C1' 2800'              	goto	l115
  1959  00C2'                    l1175:
  1960                           
  1961                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1962                           ; Switch size 1, requested type "simple"
  1963                           ; Number of cases is 1, Range of values is 0 to 0
  1964                           ; switch strategies available:
  1965                           ; Name         Instructions Cycles
  1966                           ; simple_byte            4     3 (average)
  1967                           ; direct_byte           11     8 (fixed)
  1968                           ; jumptable            260     6 (fixed)
  1969                           ;	Chosen strategy is simple_byte
  1970  00C2' 0801'              	movf	setPinData@portNum+1,w
  1971  00C3' 3A00               	xorlw	0	; case 0
  1972  00C4' 1903               	skipnz
  1973  00C5' 2800'              	goto	l1443
  1974  00C6' 2800'              	goto	l115
  1975  00C7'                    l1443:
  1976                           
  1977                           ; Switch size 1, requested type "simple"
  1978                           ; Number of cases is 5, Range of values is 0 to 4
  1979                           ; switch strategies available:
  1980                           ; Name         Instructions Cycles
  1981                           ; simple_byte           16     9 (average)
  1982                           ; direct_byte           23     8 (fixed)
  1983                           ; jumptable            260     6 (fixed)
  1984                           ;	Chosen strategy is simple_byte
  1985  00C7' 0800'              	movf	setPinData@portNum,w
  1986  00C8' 3A00               	xorlw	0	; case 0
  1987  00C9' 1903               	skipnz
  1988  00CA' 2800'              	goto	l1165
  1989  00CB' 3A01               	xorlw	1	; case 1
  1990  00CC' 1903               	skipnz
  1991  00CD' 2800'              	goto	l1167
  1992  00CE' 3A03               	xorlw	3	; case 2
  1993  00CF' 1903               	skipnz
  1994  00D0' 2800'              	goto	l1169
  1995  00D1' 3A01               	xorlw	1	; case 3
  1996  00D2' 1903               	skipnz
  1997  00D3' 2800'              	goto	l1171
  1998  00D4' 3A07               	xorlw	7	; case 4
  1999  00D5' 1903               	skipnz
  2000  00D6' 2800'              	goto	l1173
  2001  00D7' 2800'              	goto	l115
  2002  00D8'                    l115:
  2003  00D8' 0008               	return
  2004  00D9'                    __end_of_setPinData:
  2005  007E                     btemp	set	126	;btemp
  2006  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sp__utoa	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    sp__itoa	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 


Critical Paths under _main in COMMON

    _init_LCD->_LCD_clear
    _LCD_clear->_LCD_cmd
    _LCD_cmd->_LCD_enable
    _LCD_enable->_setPinData

Critical Paths under _main in BANK0

    _main->_init_LCD

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    8458
                           _init_LCD
 ---------------------------------------------------------------------------------
 (1) _init_LCD                                             2     2      0    8458
                                              0 BANK0      2     2      0
                          _LCD_clear
                            _LCD_cmd
                         _setPinData
                          _setPinDir
                         _setPortDir
 ---------------------------------------------------------------------------------
 (2) _setPortDir                                           4     0      4     218
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (2) _setPinDir                                            8     2      6     970
                                              0 COMMON     8     2      6
 ---------------------------------------------------------------------------------
 (2) _LCD_clear                                            1     1      0    2922
                                             13 COMMON     1     1      0
                            _LCD_cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_cmd                                              3     3      0    2922
                                             10 COMMON     3     3      0
                         _LCD_enable
                         _setPinData
                        _setPortData
 ---------------------------------------------------------------------------------
 (3) _setPortData                                          4     0      4      48
 ---------------------------------------------------------------------------------
 (3) _LCD_enable                                           2     2      0    1426
                                              8 COMMON     2     2      0
                         _setPinData
 ---------------------------------------------------------------------------------
 (2) _setPinData                                           8     2      6    1426
                                              0 COMMON     8     2      6
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_LCD
     _LCD_clear
       _LCD_cmd
         _LCD_enable
           _setPinData
         _setPinData
         _setPortData
     _LCD_cmd
     _setPinData
     _setPinDir
     _setPortDir

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Nov 09 21:00:45 2021

                      l7 0005                        l8 0005                       l62 0060  
                     l94 00D8              ?_LCD_enable 0000                      l115 00D8  
                    l152 000A                      l170 0030                      l155 00B4  
                    l149 0039                      _RC0 0038                      _RC1 0039  
                    _RC2 003A                      u320 0006                      u321 0005  
                    u404 0095                      u405 0093                      u414 00A6  
                    u334 000D                      u430 0006                      u415 00A4  
                    u335 000B                      u431 0005                      u424 00B7  
                    u344 001D                      u504 0073                      u440 0006  
                    u425 00B5                      u345 001B                      u505 0071  
                    u441 0005                      u354 002D                      u514 0084  
                    u355 002B                      u515 0082                      u364 003D  
                    u524 0095                      u365 003B                      u525 0093  
                    u374 004D                      u534 00A6                      u454 000D  
                    u375 004B                      u535 00A4                      u455 000B  
                    u607 00B1                      u384 0073                      u544 00B7  
                    u464 001D                      u385 0071                      u617 0008  
                    u545 00B5                      u465 001B                      u394 0084  
                    u474 002D                      u395 0082                      u627 001D  
                    u475 002B                      u484 003D                      u485 003B  
                    u494 004D                      u495 004B                      u567 0078  
