

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 03 21:16:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
  1455  06F4  00F4               	movwf	??_isPressed
  1456  06F5  3001               	movlw	1
  1457  06F6  00F5               	movwf	??_isPressed+1
  1458  06F7  3000               	movlw	0
  1459  06F8  00F6               	movwf	??_isPressed+2
  1460  06F9  2EFD               	goto	u634
  1461  06FA                     u635:
  1462  06FA  1003               	clrc
  1463  06FB  0DF5               	rlf	??_isPressed+1,f
  1464  06FC  0DF6               	rlf	??_isPressed+2,f
  1465  06FD                     u634:
  1466  06FD  0BF4               	decfsz	??_isPressed,f
  1467  06FE  2EFA               	goto	u635
  1468  06FF  1975               	btfsc	??_isPressed+1,2
  1469  0700  2F02               	goto	u641
  1470  0701  2F04               	goto	u640
  1471  0702                     u641:
  1472  0702  3001               	movlw	1
  1473  0703  2F05               	goto	u650
  1474  0704                     u640:
  1475  0704  3000               	movlw	0
  1476  0705                     u650:
  1477  0705  00F7               	movwf	??_isPressed+3
  1478  0706  01F8               	clrf	??_isPressed+4
  1479  0707  0877               	movf	??_isPressed+3,w
  1480  0708  00F0               	movwf	?_isPressed
  1481  0709  0878               	movf	??_isPressed+4,w
  1482  070A  00F1               	movwf	?_isPressed+1
  1483  070B  2F22               	goto	l44
  1484  070C                     l1180:
  1485                           
  1486                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1487                           ; Switch size 1, requested type "simple"
  1488                           ; Number of cases is 1, Range of values is 0 to 0
  1489                           ; switch strategies available:
  1490                           ; Name         Instructions Cycles
  1491                           ; simple_byte            4     3 (average)
  1492                           ; direct_byte           11     8 (fixed)
  1493                           ; jumptable            260     6 (fixed)
  1494                           ;	Chosen strategy is simple_byte
  1495  070C  0871               	movf	isPressed@portNum+1,w
  1496  070D  3A00               	xorlw	0	; case 0
  1497  070E  1903               	skipnz
  1498  070F  2F11               	goto	l1340
  1499  0710  2E9D               	goto	l1144
  1500  0711                     l1340:
  1501                           
  1502                           ; Switch size 1, requested type "simple"
  1503                           ; Number of cases is 5, Range of values is 0 to 4
  1504                           ; switch strategies available:
  1505                           ; Name         Instructions Cycles
  1506                           ; simple_byte           16     9 (average)
  1507                           ; direct_byte           23     8 (fixed)
  1508                           ; jumptable            260     6 (fixed)
  1509                           ;	Chosen strategy is simple_byte
  1510  0711  0870               	movf	isPressed@portNum,w
  1511  0712  3A00               	xorlw	0	; case 0
  1512  0713  1903               	skipnz
  1513  0714  2E9D               	goto	l1144
  1514  0715  3A01               	xorlw	1	; case 1
  1515  0716  1903               	skipnz
  1516  0717  2EA0               	goto	l1150
  1517  0718  3A03               	xorlw	3	; case 2
  1518  0719  1903               	skipnz
  1519  071A  2EB9               	goto	l1156
  1520  071B  3A01               	xorlw	1	; case 3
  1521  071C  1903               	skipnz
  1522  071D  2ED2               	goto	l1162
  1523  071E  3A07               	xorlw	7	; case 4
  1524  071F  1903               	skipnz
  1525  0720  2EF3               	goto	l1168
  1526  0721  2E9D               	goto	l1144
  1527  0722                     l44:
  1528  0722  0008               	return
  1529  0723                     __end_of_isPressed:
  1530  007E                     btemp	set	126	;btemp
  1531  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_isPressed

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    2114
                                             11 COMMON     1     1      0
                          _isPressed
                          _setPinDir
                         _setPortDir
                      _togglePinData
 ---------------------------------------------------------------------------------
 (1) _togglePinData                                        6     2      4     284
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _setPortDir                                           4     0      4     826
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) _setPinDir                                            8     2      6     742
                                              0 COMMON     8     2      6
 ---------------------------------------------------------------------------------
 (1) _isPressed                                           11     7      4     262
                                              0 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _isPressed
   _setPinDir
   _setPortDir
   _togglePinData

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Nov 03 21:16:12 2021

                     l15 0675                       l44 0722                       l71 05B1  
         ?_togglePinData 0070                      l114 07FB                      l146 0619  
                    u420 0557                      u421 0556                      u430 0729  
                    u431 0728                      u504 07A7                      u505 07A5  
                    u610 06EB                      u514 07B8                      u611 06E9  
                    u515 07B6                      u620 06EC                      u604 06DC  
                    u524 07C9                      u444 0730                      u605 06D9  
                    u525 07C7                      u445 072E                      u550 06B1  
                    u534 07DA                      u454 0740                      u710 0687  
                    u551 06AF                      u535 07D8                      u455 073E  
                    u711 0686                      u640 0704                      u560 06B2  
                    u544 06AA                      u464 0750                      u704 05F9  
                    u641 0702                      u545 06A7                      u465 074E  
                    u705 05F7                      u650 0705                      u634 06FD  
                    u474 0760                      u635 06FA                      u475 075E  
                    u580 06CA                      u484 0770                      u581 06C8  
                    u485 076E                      u590 06CB                      u574 06C3  
                    u494 0796                      u575 06C0                      u495 0794  
                    u727 0689                      u664 05B9                      u665 05B7  
                    u674 05C9                      u675 05C7                      u684 05D9  
                    u685 05D7                      u694 05E9                      u695 05E7  
   togglePinData@portNum 0070                     l1110 072A                     l1112 073A  
                   l1120 077A                     l1130 07D4                     l1122 0790  
                   l1114 074A                     l1106 0723                     l1124 07A1  
                   l1116 075A                     l1132 07E5                     l1204 061A  
                   l1150 06A0                     l1142 069C                     l1126 07B2  
                   l1118 076A                     l1070 0551                     l1206 0687  
                   l1144 069D                     l1128 07C3                     l1080 0567  
                   l1208 068B                     l1162 06D2                     l1090 058F  
                   l1082 056C                     l1074 0558                     l1330 0608  
                   l1340 0711                     l1156 06B9                     l1180 070C  
                   l1092 0593                     l1332 0576                     l1076 055D  
                   l1084 0571                     l1334 05A0                     l1094 0597  
                   l1086 0587                     l1078 0562                     l1190 05C3  
                   l1168 06F3                     l1336 077F                     l1088 058B  
                   l1096 059B                     l1192 05D3                     l1338 07EA  
                   l1194 05E3                     l1186 05B2                     l1196 05F3  
                   l1188 05B3                     l1198 0603                     _main 061A  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 069C          ??_togglePinData 0074  
                 ??_main 007B          setPortDir@state 0072  __end_of__initialization 07FC  
         __pcstackCOMMON 0070         setPinDir@portNum 0070       __size_of_isPressed 0087  
             __pmaintext 061A       __size_of_setPinDir 00D9        __end_of_isPressed 0723  
                __ptext1 05B2                  __ptext2 0551                  __ptext3 0723  
                __ptext4 069C     end_of_initialization 07FC        __end_of_setPinDir 07FC  
             _setPortDir 0551         isPressed@portNum 0070    __end_of_togglePinData 061A  
    togglePinData@pinNum 0072      start_initialization 07FC              ?_setPortDir 0070  
              ___latbits 0002          setPinDir@pinNum 0072        setPortDir@portNum 0070  
    __size_of_setPortDir 0061                _isPressed 069C                _setPinDir 0723  
        isPressed@pinNum 0072               ?_isPressed 0070               ?_setPinDir 0070  
         setPinDir@state 0074             ??_setPortDir 0074            __size_of_main 0082  
 __size_of_togglePinData 0068              ??_isPressed 0074       __end_of_setPortDir 05B2  
            ??_setPinDir 0076            _togglePinData 05B2  
