

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 10 21:18:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1494 ;; This function is called by:
  1495 ;;		_main
  1496 ;;		_init_LCD
  1497 ;; This function uses a non-reentrant model
  1498 ;;
  1499                           
  1500                           
  1501                           ;psect for function _setPinDir
  1502  0723                     _setPinDir:
  1503  0723                     l1346:	
  1504                           ;incstack = 0
  1505                           ; Regs used in _setPinDir: [wreg-fsr0h+status,2+status,0]
  1506                           
  1507                           
  1508                           ;MIO.c: 119: if (state) {
  1509  0723  0874               	movf	setPinDir@state,w
  1510  0724  0475               	iorwf	setPinDir@state+1,w
  1511  0725  1903               	btfsc	3,2
  1512  0726  2F28               	goto	u441
  1513  0727  2F29               	goto	u440
  1514  0728                     u441:
  1515  0728  2FE5               	goto	l1372
  1516  0729                     u440:
  1517  0729  2F7A               	goto	l1360
  1518  072A                     l1350:
  1519                           
  1520                           ;MIO.c: 123:                 TRISA |= (1 << pinNum);
  1521  072A  3001               	movlw	1
  1522  072B  00F6               	movwf	??_setPinDir
  1523  072C  0A72               	incf	setPinDir@pinNum,w
  1524  072D  2F30               	goto	u454
  1525  072E                     u455:
  1526  072E  1003               	clrc
  1527  072F  0DF6               	rlf	??_setPinDir,f
  1528  0730                     u454:
  1529  0730  3EFF               	addlw	-1
  1530  0731  1D03               	skipz
  1531  0732  2F2E               	goto	u455
  1532  0733  0876               	movf	??_setPinDir,w
  1533  0734  00F7               	movwf	??_setPinDir+1
  1534  0735  0877               	movf	??_setPinDir+1,w
  1535  0736  1683               	bsf	3,5	;RP0=1, select bank1
  1536  0737  1303               	bcf	3,6	;RP1=0, select bank1
  1537  0738  0485               	iorwf	5,f	;volatile
  1538                           
  1539                           ;MIO.c: 124:                 break;
  1540  0739  2FFB               	goto	l119
  1541  073A                     l1352:
  1542                           
  1543                           ;MIO.c: 126:                 TRISB |= (1 << pinNum);
  1544  073A  3001               	movlw	1
  1545  073B  00F6               	movwf	??_setPinDir
  1546  073C  0A72               	incf	setPinDir@pinNum,w
  1547  073D  2F40               	goto	u464
  1548  073E                     u465:
  1549  073E  1003               	clrc
  1550  073F  0DF6               	rlf	??_setPinDir,f
  1551  0740                     u464:
  1552  0740  3EFF               	addlw	-1
  1553  0741  1D03               	skipz
  1554  0742  2F3E               	goto	u465
  1555  0743  0876               	movf	??_setPinDir,w
  1556  0744  00F7               	movwf	??_setPinDir+1
  1557  0745  0877               	movf	??_setPinDir+1,w
  1558  0746  1683               	bsf	3,5	;RP0=1, select bank1
  1559  0747  1303               	bcf	3,6	;RP1=0, select bank1
  1560  0748  0486               	iorwf	6,f	;volatile
  1561                           
  1562                           ;MIO.c: 127:                 break;
  1563  0749  2FFB               	goto	l119
  1564  074A                     l1354:
  1565                           
  1566                           ;MIO.c: 129:                 TRISC |= (1 << pinNum);
  1567  074A  3001               	movlw	1
  1568  074B  00F6               	movwf	??_setPinDir
  1569  074C  0A72               	incf	setPinDir@pinNum,w
  1570  074D  2F50               	goto	u474
  1571  074E                     u475:
  1572  074E  1003               	clrc
  1573  074F  0DF6               	rlf	??_setPinDir,f
  1574  0750                     u474:
  1575  0750  3EFF               	addlw	-1
  1576  0751  1D03               	skipz
  1577  0752  2F4E               	goto	u475
  1578  0753  0876               	movf	??_setPinDir,w
  1579  0754  00F7               	movwf	??_setPinDir+1
  1580  0755  0877               	movf	??_setPinDir+1,w
  1581  0756  1683               	bsf	3,5	;RP0=1, select bank1
  1582  0757  1303               	bcf	3,6	;RP1=0, select bank1
  1583  0758  0487               	iorwf	7,f	;volatile
  1584                           
  1585                           ;MIO.c: 130:                 break;
  1586  0759  2FFB               	goto	l119
  1587  075A                     l1356:
  1588                           
  1589                           ;MIO.c: 132:                 TRISD |= (1 << pinNum);
  1590  075A  3001               	movlw	1
  1591  075B  00F6               	movwf	??_setPinDir
  1592  075C  0A72               	incf	setPinDir@pinNum,w
  1593  075D  2F60               	goto	u484
  1594  075E                     u485:
  1595  075E  1003               	clrc
  1596  075F  0DF6               	rlf	??_setPinDir,f
  1597  0760                     u484:
  1598  0760  3EFF               	addlw	-1
  1599  0761  1D03               	skipz
  1600  0762  2F5E               	goto	u485
  1601  0763  0876               	movf	??_setPinDir,w
  1602  0764  00F7               	movwf	??_setPinDir+1
  1603  0765  0877               	movf	??_setPinDir+1,w
  1604  0766  1683               	bsf	3,5	;RP0=1, select bank1
  1605  0767  1303               	bcf	3,6	;RP1=0, select bank1
  1606  0768  0488               	iorwf	8,f	;volatile
  1607                           
  1608                           ;MIO.c: 133:                 break;
  1609  0769  2FFB               	goto	l119
  1610  076A                     l1358:
  1611                           
  1612                           ;MIO.c: 135:                 TRISE |= (1 << pinNum);
  1613  076A  3001               	movlw	1
  1614  076B  00F6               	movwf	??_setPinDir
  1615  076C  0A72               	incf	setPinDir@pinNum,w
  1616  076D  2F70               	goto	u494
  1617  076E                     u495:
  1618  076E  1003               	clrc
  1619  076F  0DF6               	rlf	??_setPinDir,f
  1620  0770                     u494:
  1621  0770  3EFF               	addlw	-1
  1622  0771  1D03               	skipz
  1623  0772  2F6E               	goto	u495
  1624  0773  0876               	movf	??_setPinDir,w
  1625  0774  00F7               	movwf	??_setPinDir+1
  1626  0775  0877               	movf	??_setPinDir+1,w
  1627  0776  1683               	bsf	3,5	;RP0=1, select bank1
  1628  0777  1303               	bcf	3,6	;RP1=0, select bank1
  1629  0778  0489               	iorwf	9,f	;volatile
  1630                           
  1631                           ;MIO.c: 136:                 break;
  1632  0779  2FFB               	goto	l119
  1633  077A                     l1360:
  1634                           
  1635                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1636                           ; Switch size 1, requested type "simple"
  1637                           ; Number of cases is 1, Range of values is 0 to 0
  1638                           ; switch strategies available:
  1639                           ; Name         Instructions Cycles
  1640                           ; simple_byte            4     3 (average)
  1641                           ; direct_byte           11     8 (fixed)
  1642                           ; jumptable            260     6 (fixed)
  1643                           ;	Chosen strategy is simple_byte
  1644  077A  0871               	movf	setPinDir@portNum+1,w
  1645  077B  3A00               	xorlw	0	; case 0
  1646  077C  1903               	skipnz
  1647  077D  2F7F               	goto	l1650
  1648  077E  2FFB               	goto	l119
  1649  077F                     l1650:
  1650                           
  1651                           ; Switch size 1, requested type "simple"
  1652                           ; Number of cases is 5, Range of values is 0 to 4
  1653                           ; switch strategies available:
  1654                           ; Name         Instructions Cycles
  1655                           ; simple_byte           16     9 (average)
  1656                           ; direct_byte           23     8 (fixed)
  1657                           ; jumptable            260     6 (fixed)
  1658                           ;	Chosen strategy is simple_byte
  1659  077F  0870               	movf	setPinDir@portNum,w
  1660  0780  3A00               	xorlw	0	; case 0
  1661  0781  1903               	skipnz
  1662  0782  2F2A               	goto	l1350
  1663  0783  3A01               	xorlw	1	; case 1
  1664  0784  1903               	skipnz
  1665  0785  2F3A               	goto	l1352
  1666  0786  3A03               	xorlw	3	; case 2
  1667  0787  1903               	skipnz
  1668  0788  2F4A               	goto	l1354
  1669  0789  3A01               	xorlw	1	; case 3
  1670  078A  1903               	skipnz
  1671  078B  2F5A               	goto	l1356
  1672  078C  3A07               	xorlw	7	; case 4
  1673  078D  1903               	skipnz
  1674  078E  2F6A               	goto	l1358
  1675  078F  2FFB               	goto	l119
  1676  0790                     l1362:
  1677                           
  1678                           ;MIO.c: 145:                 TRISA &= ~(1 << pinNum);
  1679  0790  3001               	movlw	1
  1680  0791  00F6               	movwf	??_setPinDir
  1681  0792  0A72               	incf	setPinDir@pinNum,w
  1682  0793  2F96               	goto	u504
  1683  0794                     u505:
  1684  0794  1003               	clrc
  1685  0795  0DF6               	rlf	??_setPinDir,f
  1686  0796                     u504:
  1687  0796  3EFF               	addlw	-1
  1688  0797  1D03               	skipz
  1689  0798  2F94               	goto	u505
  1690  0799  0876               	movf	??_setPinDir,w
  1691  079A  3AFF               	xorlw	255
  1692  079B  00F7               	movwf	??_setPinDir+1
  1693  079C  0877               	movf	??_setPinDir+1,w
  1694  079D  1683               	bsf	3,5	;RP0=1, select bank1
  1695  079E  1303               	bcf	3,6	;RP1=0, select bank1
  1696  079F  0585               	andwf	5,f	;volatile
  1697                           
  1698                           ;MIO.c: 146:                 break;
  1699  07A0  2FFB               	goto	l119
  1700  07A1                     l1364:
  1701                           
  1702                           ;MIO.c: 148:                 TRISB &= ~(1 << pinNum);
  1703  07A1  3001               	movlw	1
  1704  07A2  00F6               	movwf	??_setPinDir
  1705  07A3  0A72               	incf	setPinDir@pinNum,w
  1706  07A4  2FA7               	goto	u514
  1707  07A5                     u515:
  1708  07A5  1003               	clrc
  1709  07A6  0DF6               	rlf	??_setPinDir,f
  1710  07A7                     u514:
  1711  07A7  3EFF               	addlw	-1
  1712  07A8  1D03               	skipz
  1713  07A9  2FA5               	goto	u515
  1714  07AA  0876               	movf	??_setPinDir,w
  1715  07AB  3AFF               	xorlw	255
  1716  07AC  00F7               	movwf	??_setPinDir+1
  1717  07AD  0877               	movf	??_setPinDir+1,w
  1718  07AE  1683               	bsf	3,5	;RP0=1, select bank1
  1719  07AF  1303               	bcf	3,6	;RP1=0, select bank1
  1720  07B0  0586               	andwf	6,f	;volatile
  1721                           
  1722                           ;MIO.c: 149:                 break;
  1723  07B1  2FFB               	goto	l119
  1724  07B2                     l1366:
  1725                           
  1726                           ;MIO.c: 151:                 TRISC &= ~(1 << pinNum);
  1727  07B2  3001               	movlw	1
  1728  07B3  00F6               	movwf	??_setPinDir
  1729  07B4  0A72               	incf	setPinDir@pinNum,w
  1730  07B5  2FB8               	goto	u524
  1731  07B6                     u525:
  1732  07B6  1003               	clrc
  1733  07B7  0DF6               	rlf	??_setPinDir,f
  1734  07B8                     u524:
  1735  07B8  3EFF               	addlw	-1
  1736  07B9  1D03               	skipz
  1737  07BA  2FB6               	goto	u525
  1738  07BB  0876               	movf	??_setPinDir,w
  1739  07BC  3AFF               	xorlw	255
  1740  07BD  00F7               	movwf	??_setPinDir+1
  1741  07BE  0877               	movf	??_setPinDir+1,w
  1742  07BF  1683               	bsf	3,5	;RP0=1, select bank1
  1743  07C0  1303               	bcf	3,6	;RP1=0, select bank1
  1744  07C1  0587               	andwf	7,f	;volatile
  1745                           
  1746                           ;MIO.c: 152:                 break;
  1747  07C2  2FFB               	goto	l119
  1748  07C3                     l1368:
  1749                           
  1750                           ;MIO.c: 154:                 TRISD &= ~(1 << pinNum);
  1751  07C3  3001               	movlw	1
  1752  07C4  00F6               	movwf	??_setPinDir
  1753  07C5  0A72               	incf	setPinDir@pinNum,w
  1754  07C6  2FC9               	goto	u534
  1755  07C7                     u535:
  1756  07C7  1003               	clrc
  1757  07C8  0DF6               	rlf	??_setPinDir,f
  1758  07C9                     u534:
  1759  07C9  3EFF               	addlw	-1
  1760  07CA  1D03               	skipz
  1761  07CB  2FC7               	goto	u535
  1762  07CC  0876               	movf	??_setPinDir,w
  1763  07CD  3AFF               	xorlw	255
  1764  07CE  00F7               	movwf	??_setPinDir+1
  1765  07CF  0877               	movf	??_setPinDir+1,w
  1766  07D0  1683               	bsf	3,5	;RP0=1, select bank1
  1767  07D1  1303               	bcf	3,6	;RP1=0, select bank1
  1768  07D2  0588               	andwf	8,f	;volatile
  1769                           
  1770                           ;MIO.c: 155:                 break;
  1771  07D3  2FFB               	goto	l119
  1772  07D4                     l1370:
  1773                           
  1774                           ;MIO.c: 157:                 TRISE &= ~(1 << pinNum);
  1775  07D4  3001               	movlw	1
  1776  07D5  00F6               	movwf	??_setPinDir
  1777  07D6  0A72               	incf	setPinDir@pinNum,w
  1778  07D7  2FDA               	goto	u544
  1779  07D8                     u545:
  1780  07D8  1003               	clrc
  1781  07D9  0DF6               	rlf	??_setPinDir,f
  1782  07DA                     u544:
  1783  07DA  3EFF               	addlw	-1
  1784  07DB  1D03               	skipz
  1785  07DC  2FD8               	goto	u545
  1786  07DD  0876               	movf	??_setPinDir,w
  1787  07DE  3AFF               	xorlw	255
  1788  07DF  00F7               	movwf	??_setPinDir+1
  1789  07E0  0877               	movf	??_setPinDir+1,w
  1790  07E1  1683               	bsf	3,5	;RP0=1, select bank1
  1791  07E2  1303               	bcf	3,6	;RP1=0, select bank1
  1792  07E3  0589               	andwf	9,f	;volatile
  1793                           
  1794                           ;MIO.c: 158:                 break;
  1795  07E4  2FFB               	goto	l119
  1796  07E5                     l1372:
  1797                           
  1798                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1799                           ; Switch size 1, requested type "simple"
  1800                           ; Number of cases is 1, Range of values is 0 to 0
  1801                           ; switch strategies available:
  1802                           ; Name         Instructions Cycles
  1803                           ; simple_byte            4     3 (average)
  1804                           ; direct_byte           11     8 (fixed)
  1805                           ; jumptable            260     6 (fixed)
  1806                           ;	Chosen strategy is simple_byte
  1807  07E5  0871               	movf	setPinDir@portNum+1,w
  1808  07E6  3A00               	xorlw	0	; case 0
  1809  07E7  1903               	skipnz
  1810  07E8  2FEA               	goto	l1652
  1811  07E9  2FFB               	goto	l119
  1812  07EA                     l1652:
  1813                           
  1814                           ; Switch size 1, requested type "simple"
  1815                           ; Number of cases is 5, Range of values is 0 to 4
  1816                           ; switch strategies available:
  1817                           ; Name         Instructions Cycles
  1818                           ; simple_byte           16     9 (average)
  1819                           ; direct_byte           23     8 (fixed)
  1820                           ; jumptable            260     6 (fixed)
  1821                           ;	Chosen strategy is simple_byte
  1822  07EA  0870               	movf	setPinDir@portNum,w
  1823  07EB  3A00               	xorlw	0	; case 0
  1824  07EC  1903               	skipnz
  1825  07ED  2F90               	goto	l1362
  1826  07EE  3A01               	xorlw	1	; case 1
  1827  07EF  1903               	skipnz
  1828  07F0  2FA1               	goto	l1364
  1829  07F1  3A03               	xorlw	3	; case 2
  1830  07F2  1903               	skipnz
  1831  07F3  2FB2               	goto	l1366
  1832  07F4  3A01               	xorlw	1	; case 3
  1833  07F5  1903               	skipnz
  1834  07F6  2FC3               	goto	l1368
  1835  07F7  3A07               	xorlw	7	; case 4
  1836  07F8  1903               	skipnz
  1837  07F9  2FD4               	goto	l1370
  1838  07FA  2FFB               	goto	l119
  1839  07FB                     l119:
  1840  07FB  0008               	return
  1841  07FC                     __end_of_setPinDir:
  1842                           
  1843                           	psect	text6
  1844  035F                     __ptext6:	
  1845 ;; *************** function _LCD_clear *****************
  1846 ;; Defined at:
  1847 ;;		line 13 in file "LCD.c"
  1848 ;; Parameters:    Size  Location     Type
  1849 ;;		None
  1850 ;; Auto vars:     Size  Location     Type
  1851 ;;		None
  1852 ;; Return value:  Size  Location     Type
  1853 ;;                  1    wreg      void 
  1854 ;; Registers used:
  1855 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1856 ;; Tracked objects:
  1857 ;;		On entry : 0/0
  1858 ;;		On exit  : 0/0
  1859 ;;		Unchanged: 0/0
  1860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1861 ;;      Params:         0       0       0       0       0
  1862 ;;      Locals:         0       0       0       0       0
  1863 ;;      Temps:          1       0       0       0       0
  1864 ;;      Totals:         1       0       0       0       0
  1865 ;;Total ram usage:        1 bytes
  1866 ;; Hardware stack levels used: 1
  1867 ;; Hardware stack levels required when called: 3
  1868 ;; This function calls:
  1869 ;;		_LCD_cmd
  1870 ;; This function is called by:
  1871 ;;		_init_LCD
  1872 ;; This function uses a non-reentrant model
  1873 ;;
  1874                           
  1875                           
  1876                           ;psect for function _LCD_clear
  1877  035F                     _LCD_clear:
  1878  035F                     l1382:	
  1879                           ;incstack = 0
  1880                           ; Regs used in _LCD_clear: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1881                           
  1882                           
  1883                           ;LCD.c: 14:     LCD_cmd(0x01);
  1884  035F  3001               	movlw	1
  1885  0360  120A  118A  239B  120A  118A  	fcall	_LCD_cmd
  1886  0365                     l1384:
  1887                           
  1888                           ;LCD.c: 15:     _delay(100);
  1889  0365  3021               	movlw	33
  1890  0366  00FD               	movwf	??_LCD_clear
  1891  0367                     u677:
  1892  0367  0BFD               	decfsz	??_LCD_clear,f
  1893  0368  2B67               	goto	u677
  1894  0369                     l177:
  1895  0369  0008               	return
  1896  036A                     __end_of_LCD_clear:
  1897                           
  1898                           	psect	text7
  1899  039B                     __ptext7:	
  1900 ;; *************** function _LCD_cmd *****************
  1901 ;; Defined at:
  1902 ;;		line 65 in file "LCD.c"
  1903 ;; Parameters:    Size  Location     Type
  1904 ;;  cmd             1    wreg     unsigned char 
  1905 ;; Auto vars:     Size  Location     Type
  1906 ;;  cmd             1   12[COMMON] unsigned char 
  1907 ;; Return value:  Size  Location     Type
  1908 ;;                  1    wreg      void 
  1909 ;; Registers used:
  1910 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1911 ;; Tracked objects:
  1912 ;;		On entry : 0/0
  1913 ;;		On exit  : 0/0
  1914 ;;		Unchanged: 0/0
  1915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1916 ;;      Params:         0       0       0       0       0
  1917 ;;      Locals:         1       0       0       0       0
  1918 ;;      Temps:          2       0       0       0       0
  1919 ;;      Totals:         3       0       0       0       0
  1920 ;;Total ram usage:        3 bytes
  1921 ;; Hardware stack levels used: 1
  1922 ;; Hardware stack levels required when called: 2
  1923 ;; This function calls:
  1924 ;;		_LCD_enable
  1925 ;;		_setPinData
  1926 ;;		_setPortData
  1927 ;; This function is called by:
  1928 ;;		_LCD_clear
  1929 ;;		_init_LCD
  1930 ;; This function uses a non-reentrant model
  1931 ;;
  1932                           
  1933                           
  1934                           ;psect for function _LCD_cmd
  1935  039B                     _LCD_cmd:
  1936                           
  1937                           ;incstack = 0
  1938                           ; Regs used in _LCD_cmd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1939                           ;LCD_cmd@cmd stored from wreg
  1940  039B  00FC               	movwf	LCD_cmd@cmd
  1941  039C                     l1308:
  1942                           
  1943                           ;LCD.c: 67:     setPinData(2, RC0, 0);
  1944  039C  3002               	movlw	2
  1945  039D  00F0               	movwf	setPinData@portNum
  1946  039E  3000               	movlw	0
  1947  039F  00F1               	movwf	setPinData@portNum+1
  1948  03A0  1003               	clrc
  1949  03A1  1283               	bcf	3,5	;RP0=0, select bank0
  1950  03A2  1303               	bcf	3,6	;RP1=0, select bank0
  1951  03A3  1807               	btfsc	7,0	;volatile
  1952  03A4  1403               	setc
  1953  03A5  3000               	movlw	0
  1954  03A6  1803               	skipnc
  1955  03A7  3001               	movlw	1
  1956  03A8  00FA               	movwf	??_LCD_cmd
  1957  03A9  01FB               	clrf	??_LCD_cmd+1
  1958  03AA  087A               	movf	??_LCD_cmd,w
  1959  03AB  00F2               	movwf	setPinData@pinNum
  1960  03AC  087B               	movf	??_LCD_cmd+1,w
  1961  03AD  00F3               	movwf	setPinData@pinNum+1
  1962  03AE  3000               	movlw	0
  1963  03AF  00F4               	movwf	setPinData@data
  1964  03B0  00F5               	movwf	setPinData@data+1
  1965  03B1  120A  118A  264A  120A  118A  	fcall	_setPinData
  1966                           
  1967                           ;LCD.c: 69:     setPortData(3, cmd);
  1968  03B6  3003               	movlw	3
  1969  03B7  00F0               	movwf	setPortData@portNum
  1970  03B8  3000               	movlw	0
  1971  03B9  00F1               	movwf	setPortData@portNum+1
  1972  03BA  087C               	movf	LCD_cmd@cmd,w
  1973  03BB  00FA               	movwf	??_LCD_cmd
  1974  03BC  01FB               	clrf	??_LCD_cmd+1
  1975  03BD  087A               	movf	??_LCD_cmd,w
  1976  03BE  00F2               	movwf	setPortData@data
  1977  03BF  087B               	movf	??_LCD_cmd+1,w
  1978  03C0  00F3               	movwf	setPortData@data+1
  1979  03C1  120A  118A  236A  120A  118A  	fcall	_setPortData
  1980                           
  1981                           ;LCD.c: 71:     LCD_enable();
  1982  03C6  120A  118A  23FE  120A  118A  	fcall	_LCD_enable
  1983  03CB                     l195:
  1984  03CB  0008               	return
  1985  03CC                     __end_of_LCD_cmd:
  1986                           
  1987                           	psect	text8
  1988  03CC                     __ptext8:	
  1989 ;; *************** function _LCD_write *****************
  1990 ;; Defined at:
  1991 ;;		line 41 in file "LCD.c"
  1992 ;; Parameters:    Size  Location     Type
  1993 ;;  data            1    wreg     unsigned char 
  1994 ;; Auto vars:     Size  Location     Type
  1995 ;;  data            1   12[COMMON] unsigned char 
  1996 ;; Return value:  Size  Location     Type
  1997 ;;                  1    wreg      void 
  1998 ;; Registers used:
  1999 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2000 ;; Tracked objects:
  2001 ;;		On entry : 0/0
  2002 ;;		On exit  : 0/0
  2003 ;;		Unchanged: 0/0
  2004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2005 ;;      Params:         0       0       0       0       0
  2006 ;;      Locals:         1       0       0       0       0
  2007 ;;      Temps:          2       0       0       0       0
  2008 ;;      Totals:         3       0       0       0       0
  2009 ;;Total ram usage:        3 bytes
  2010 ;; Hardware stack levels used: 1
  2011 ;; Hardware stack levels required when called: 2
  2012 ;; This function calls:
  2013 ;;		_LCD_enable
  2014 ;;		_setPinData
  2015 ;;		_setPortData
  2016 ;; This function is called by:
  2017 ;;		_main
  2018 ;;		_LCD_write_str
  2019 ;; This function uses a non-reentrant model
  2020 ;;
  2021                           
  2022                           
  2023                           ;psect for function _LCD_write
  2024  03CC                     _LCD_write:
  2025                           
  2026                           ;incstack = 0
  2027                           ; Regs used in _LCD_write: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2028                           ;LCD_write@data stored from wreg
  2029  03CC  00FC               	movwf	LCD_write@data
  2030  03CD                     l1404:
  2031                           
  2032                           ;LCD.c: 43:     setPinData(2, RC0, 1);
  2033  03CD  3002               	movlw	2
  2034  03CE  00F0               	movwf	setPinData@portNum
  2035  03CF  3000               	movlw	0
  2036  03D0  00F1               	movwf	setPinData@portNum+1
  2037  03D1  1003               	clrc
  2038  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  2039  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  2040  03D4  1807               	btfsc	7,0	;volatile
  2041  03D5  1403               	setc
  2042  03D6  3000               	movlw	0
  2043  03D7  1803               	skipnc
  2044  03D8  3001               	movlw	1
  2045  03D9  00FA               	movwf	??_LCD_write
  2046  03DA  01FB               	clrf	??_LCD_write+1
  2047  03DB  087A               	movf	??_LCD_write,w
  2048  03DC  00F2               	movwf	setPinData@pinNum
  2049  03DD  087B               	movf	??_LCD_write+1,w
  2050  03DE  00F3               	movwf	setPinData@pinNum+1
  2051  03DF  3001               	movlw	1
  2052  03E0  00F4               	movwf	setPinData@data
  2053  03E1  3000               	movlw	0
  2054  03E2  00F5               	movwf	setPinData@data+1
  2055  03E3  120A  118A  264A  120A  118A  	fcall	_setPinData
  2056                           
  2057                           ;LCD.c: 45:     setPortData(3, data);
  2058  03E8  3003               	movlw	3
  2059  03E9  00F0               	movwf	setPortData@portNum
  2060  03EA  3000               	movlw	0
  2061  03EB  00F1               	movwf	setPortData@portNum+1
  2062  03EC  087C               	movf	LCD_write@data,w
  2063  03ED  00FA               	movwf	??_LCD_write
  2064  03EE  01FB               	clrf	??_LCD_write+1
  2065  03EF  087A               	movf	??_LCD_write,w
  2066  03F0  00F2               	movwf	setPortData@data
  2067  03F1  087B               	movf	??_LCD_write+1,w
  2068  03F2  00F3               	movwf	setPortData@data+1
  2069  03F3  120A  118A  236A  120A  118A  	fcall	_setPortData
  2070                           
  2071                           ;LCD.c: 47:     LCD_enable();
  2072  03F8  120A  118A  23FE  120A  118A  	fcall	_LCD_enable
  2073  03FD                     l183:
  2074  03FD  0008               	return
  2075  03FE                     __end_of_LCD_write:
  2076                           
  2077                           	psect	text9
  2078  036A                     __ptext9:	
  2079 ;; *************** function _setPortData *****************
  2080 ;; Defined at:
  2081 ;;		line 73 in file "MIO.c"
  2082 ;; Parameters:    Size  Location     Type
  2083 ;;  portNum         2    0[COMMON] int 
  2084 ;;  data            2    2[COMMON] int 
  2085 ;; Auto vars:     Size  Location     Type
  2086 ;;		None
  2087 ;; Return value:  Size  Location     Type
  2088 ;;                  1    wreg      void 
  2089 ;; Registers used:
  2090 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2091 ;; Tracked objects:
  2092 ;;		On entry : 0/0
  2093 ;;		On exit  : 0/0
  2094 ;;		Unchanged: 0/0
  2095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2096 ;;      Params:         4       0       0       0       0
  2097 ;;      Locals:         0       0       0       0       0
  2098 ;;      Temps:          0       0       0       0       0
  2099 ;;      Totals:         4       0       0       0       0
  2100 ;;Total ram usage:        4 bytes
  2101 ;; Hardware stack levels used: 1
  2102 ;; This function calls:
  2103 ;;		Nothing
  2104 ;; This function is called by:
  2105 ;;		_LCD_write
  2106 ;;		_LCD_cmd
  2107 ;; This function uses a non-reentrant model
  2108 ;;
  2109                           
  2110                           
  2111                           ;psect for function _setPortData
  2112  036A                     _setPortData:
  2113  036A                     l1284:	
  2114                           ;incstack = 0
  2115                           ; Regs used in _setPortData: [wreg-fsr0h+status,2+status,0]
  2116                           
  2117                           
  2118                           ;MIO.c: 74: switch (portNum) {
  2119  036A  2B84               	goto	l1296
  2120  036B                     l1286:
  2121                           
  2122                           ;MIO.c: 76:             PORTA = data;
  2123  036B  0872               	movf	setPortData@data,w
  2124  036C  1283               	bcf	3,5	;RP0=0, select bank0
  2125  036D  1303               	bcf	3,6	;RP1=0, select bank0
  2126  036E  0085               	movwf	5	;volatile
  2127                           
  2128                           ;MIO.c: 77:             break;
  2129  036F  2B9A               	goto	l87
  2130  0370                     l1288:
  2131                           
  2132                           ;MIO.c: 79:             PORTB = data;
  2133  0370  0872               	movf	setPortData@data,w
  2134  0371  1283               	bcf	3,5	;RP0=0, select bank0
  2135  0372  1303               	bcf	3,6	;RP1=0, select bank0
  2136  0373  0086               	movwf	6	;volatile
  2137                           
  2138                           ;MIO.c: 80:             break;
  2139  0374  2B9A               	goto	l87
  2140  0375                     l1290:
  2141                           
  2142                           ;MIO.c: 82:             PORTC = data;
  2143  0375  0872               	movf	setPortData@data,w
  2144  0376  1283               	bcf	3,5	;RP0=0, select bank0
  2145  0377  1303               	bcf	3,6	;RP1=0, select bank0
  2146  0378  0087               	movwf	7	;volatile
  2147                           
  2148                           ;MIO.c: 83:             break;
  2149  0379  2B9A               	goto	l87
  2150  037A                     l1292:
  2151                           
  2152                           ;MIO.c: 85:             PORTD = data;
  2153  037A  0872               	movf	setPortData@data,w
  2154  037B  1283               	bcf	3,5	;RP0=0, select bank0
