

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Nov 15 22:01:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1526  0602  30A6               	movlw	166
  1527  0603  00F8               	movwf	??_LCD_enable
  1528  0604                     u737:
  1529  0604  0BF8               	decfsz	??_LCD_enable,f
  1530  0605  2E04               	goto	u737
  1531  0606  0000               	nop
  1532  0607                     l1322:
  1533                           
  1534                           ;LCD.c: 10:     setPinData(1, RB5, 0);
  1535  0607  3001               	movlw	1
  1536  0608  00F0               	movwf	setPinData@portNum
  1537  0609  3000               	movlw	0
  1538  060A  00F1               	movwf	setPinData@portNum+1
  1539  060B  1003               	clrc
  1540  060C  1283               	bcf	3,5	;RP0=0, select bank0
  1541  060D  1303               	bcf	3,6	;RP1=0, select bank0
  1542  060E  1A86               	btfsc	6,5	;volatile
  1543  060F  1403               	setc
  1544  0610  3000               	movlw	0
  1545  0611  1803               	skipnc
  1546  0612  3001               	movlw	1
  1547  0613  00F8               	movwf	??_LCD_enable
  1548  0614  01F9               	clrf	??_LCD_enable+1
  1549  0615  0878               	movf	??_LCD_enable,w
  1550  0616  00F2               	movwf	setPinData@pinNum
  1551  0617  0879               	movf	??_LCD_enable+1,w
  1552  0618  00F3               	movwf	setPinData@pinNum+1
  1553  0619  3000               	movlw	0
  1554  061A  00F4               	movwf	setPinData@data
  1555  061B  00F5               	movwf	setPinData@data+1
  1556  061C  120A  118A  2723  120A  118A  	fcall	_setPinData
  1557  0621                     l164:
  1558  0621  0008               	return
  1559  0622                     __end_of_LCD_enable:
  1560                           
  1561                           	psect	text8
  1562  0723                     __ptext8:	
  1563 ;; *************** function _setPinData *****************
  1564 ;; Defined at:
  1565 ;;		line 167 in file "MIO.c"
  1566 ;; Parameters:    Size  Location     Type
  1567 ;;  portNum         2    0[COMMON] int 
  1568 ;;  pinNum          2    2[COMMON] int 
  1569 ;;  data            2    4[COMMON] int 
  1570 ;; Auto vars:     Size  Location     Type
  1571 ;;		None
  1572 ;; Return value:  Size  Location     Type
  1573 ;;                  1    wreg      void 
  1574 ;; Registers used:
  1575 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1576 ;; Tracked objects:
  1577 ;;		On entry : 0/0
  1578 ;;		On exit  : 0/0
  1579 ;;		Unchanged: 0/0
  1580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1581 ;;      Params:         6       0       0       0       0
  1582 ;;      Locals:         0       0       0       0       0
  1583 ;;      Temps:          2       0       0       0       0
  1584 ;;      Totals:         8       0       0       0       0
  1585 ;;Total ram usage:        8 bytes
  1586 ;; Hardware stack levels used: 1
  1587 ;; This function calls:
  1588 ;;		Nothing
  1589 ;; This function is called by:
  1590 ;;		_LCD_enable
  1591 ;;		_init_LCD
  1592 ;;		_LCD_write
  1593 ;;		_LCD_cmd
  1594 ;; This function uses a non-reentrant model
  1595 ;;
  1596                           
  1597                           
  1598                           ;psect for function _setPinData
  1599  0723                     _setPinData:
  1600  0723                     l1264:	
  1601                           ;incstack = 0
  1602                           ; Regs used in _setPinData: [wreg-fsr0h+status,2+status,0]
  1603                           
  1604                           
  1605                           ;MIO.c: 168:     if (data) {
  1606  0723  0874               	movf	setPinData@data,w
  1607  0724  0475               	iorwf	setPinData@data+1,w
  1608  0725  1903               	btfsc	3,2
  1609  0726  2F28               	goto	u491
  1610  0727  2F29               	goto	u490
  1611  0728                     u491:
  1612  0728  2FE5               	goto	l1290
  1613  0729                     u490:
  1614  0729  2F7A               	goto	l1278
  1615  072A                     l1268:
  1616                           
  1617                           ;MIO.c: 174:                 PORTA |= (1 << pinNum);
  1618  072A  3001               	movlw	1
  1619  072B  00F6               	movwf	??_setPinData
  1620  072C  0A72               	incf	setPinData@pinNum,w
  1621  072D  2F30               	goto	u504
  1622  072E                     u505:
  1623  072E  1003               	clrc
  1624  072F  0DF6               	rlf	??_setPinData,f
  1625  0730                     u504:
  1626  0730  3EFF               	addlw	-1
  1627  0731  1D03               	skipz
  1628  0732  2F2E               	goto	u505
  1629  0733  0876               	movf	??_setPinData,w
  1630  0734  00F7               	movwf	??_setPinData+1
  1631  0735  0877               	movf	??_setPinData+1,w
  1632  0736  1283               	bcf	3,5	;RP0=0, select bank0
  1633  0737  1303               	bcf	3,6	;RP1=0, select bank0
  1634  0738  0485               	iorwf	5,f	;volatile
  1635                           
  1636                           ;MIO.c: 175:                 break;
  1637  0739  2FFB               	goto	l130
  1638  073A                     l1270:
  1639                           
  1640                           ;MIO.c: 177:                 PORTB |= (1 << pinNum);
  1641  073A  3001               	movlw	1
  1642  073B  00F6               	movwf	??_setPinData
  1643  073C  0A72               	incf	setPinData@pinNum,w
  1644  073D  2F40               	goto	u514
  1645  073E                     u515:
  1646  073E  1003               	clrc
  1647  073F  0DF6               	rlf	??_setPinData,f
  1648  0740                     u514:
  1649  0740  3EFF               	addlw	-1
  1650  0741  1D03               	skipz
  1651  0742  2F3E               	goto	u515
  1652  0743  0876               	movf	??_setPinData,w
  1653  0744  00F7               	movwf	??_setPinData+1
  1654  0745  0877               	movf	??_setPinData+1,w
  1655  0746  1283               	bcf	3,5	;RP0=0, select bank0
  1656  0747  1303               	bcf	3,6	;RP1=0, select bank0
  1657  0748  0486               	iorwf	6,f	;volatile
  1658                           
  1659                           ;MIO.c: 178:                 break;
  1660  0749  2FFB               	goto	l130
  1661  074A                     l1272:
  1662                           
  1663                           ;MIO.c: 180:                 PORTC |= (1 << pinNum);
  1664  074A  3001               	movlw	1
  1665  074B  00F6               	movwf	??_setPinData
  1666  074C  0A72               	incf	setPinData@pinNum,w
  1667  074D  2F50               	goto	u524
  1668  074E                     u525:
  1669  074E  1003               	clrc
  1670  074F  0DF6               	rlf	??_setPinData,f
  1671  0750                     u524:
  1672  0750  3EFF               	addlw	-1
  1673  0751  1D03               	skipz
  1674  0752  2F4E               	goto	u525
  1675  0753  0876               	movf	??_setPinData,w
  1676  0754  00F7               	movwf	??_setPinData+1
  1677  0755  0877               	movf	??_setPinData+1,w
  1678  0756  1283               	bcf	3,5	;RP0=0, select bank0
  1679  0757  1303               	bcf	3,6	;RP1=0, select bank0
  1680  0758  0487               	iorwf	7,f	;volatile
  1681                           
  1682                           ;MIO.c: 181:                 break;
  1683  0759  2FFB               	goto	l130
  1684  075A                     l1274:
  1685                           
  1686                           ;MIO.c: 183:                 PORTD |= (1 << pinNum);
  1687  075A  3001               	movlw	1
  1688  075B  00F6               	movwf	??_setPinData
  1689  075C  0A72               	incf	setPinData@pinNum,w
  1690  075D  2F60               	goto	u534
  1691  075E                     u535:
  1692  075E  1003               	clrc
  1693  075F  0DF6               	rlf	??_setPinData,f
  1694  0760                     u534:
  1695  0760  3EFF               	addlw	-1
  1696  0761  1D03               	skipz
  1697  0762  2F5E               	goto	u535
  1698  0763  0876               	movf	??_setPinData,w
  1699  0764  00F7               	movwf	??_setPinData+1
  1700  0765  0877               	movf	??_setPinData+1,w
  1701  0766  1283               	bcf	3,5	;RP0=0, select bank0
  1702  0767  1303               	bcf	3,6	;RP1=0, select bank0
  1703  0768  0488               	iorwf	8,f	;volatile
  1704                           
  1705                           ;MIO.c: 184:                 break;
  1706  0769  2FFB               	goto	l130
  1707  076A                     l1276:
  1708                           
  1709                           ;MIO.c: 186:                 PORTE |= (1 << pinNum);
  1710  076A  3001               	movlw	1
  1711  076B  00F6               	movwf	??_setPinData
  1712  076C  0A72               	incf	setPinData@pinNum,w
  1713  076D  2F70               	goto	u544
  1714  076E                     u545:
  1715  076E  1003               	clrc
  1716  076F  0DF6               	rlf	??_setPinData,f
  1717  0770                     u544:
  1718  0770  3EFF               	addlw	-1
  1719  0771  1D03               	skipz
  1720  0772  2F6E               	goto	u545
  1721  0773  0876               	movf	??_setPinData,w
  1722  0774  00F7               	movwf	??_setPinData+1
  1723  0775  0877               	movf	??_setPinData+1,w
  1724  0776  1283               	bcf	3,5	;RP0=0, select bank0
  1725  0777  1303               	bcf	3,6	;RP1=0, select bank0
  1726  0778  0489               	iorwf	9,f	;volatile
  1727                           
  1728                           ;MIO.c: 187:                 break;
  1729  0779  2FFB               	goto	l130
  1730  077A                     l1278:
  1731                           
  1732                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1733                           ; Switch size 1, requested type "simple"
  1734                           ; Number of cases is 1, Range of values is 0 to 0
  1735                           ; switch strategies available:
  1736                           ; Name         Instructions Cycles
  1737                           ; simple_byte            4     3 (average)
  1738                           ; direct_byte           11     8 (fixed)
  1739                           ; jumptable            260     6 (fixed)
  1740                           ;	Chosen strategy is simple_byte
  1741  077A  0871               	movf	setPinData@portNum+1,w
  1742  077B  3A00               	xorlw	0	; case 0
  1743  077C  1903               	skipnz
  1744  077D  2F7F               	goto	l1518
  1745  077E  2FFB               	goto	l130
  1746  077F                     l1518:
  1747                           
  1748                           ; Switch size 1, requested type "simple"
  1749                           ; Number of cases is 5, Range of values is 0 to 4
  1750                           ; switch strategies available:
  1751                           ; Name         Instructions Cycles
  1752                           ; simple_byte           16     9 (average)
  1753                           ; direct_byte           23     8 (fixed)
  1754                           ; jumptable            260     6 (fixed)
  1755                           ;	Chosen strategy is simple_byte
  1756  077F  0870               	movf	setPinData@portNum,w
  1757  0780  3A00               	xorlw	0	; case 0
  1758  0781  1903               	skipnz
  1759  0782  2F2A               	goto	l1268
  1760  0783  3A01               	xorlw	1	; case 1
  1761  0784  1903               	skipnz
  1762  0785  2F3A               	goto	l1270
  1763  0786  3A03               	xorlw	3	; case 2
  1764  0787  1903               	skipnz
  1765  0788  2F4A               	goto	l1272
  1766  0789  3A01               	xorlw	1	; case 3
  1767  078A  1903               	skipnz
  1768  078B  2F5A               	goto	l1274
  1769  078C  3A07               	xorlw	7	; case 4
  1770  078D  1903               	skipnz
  1771  078E  2F6A               	goto	l1276
  1772  078F  2FFB               	goto	l130
  1773  0790                     l1280:
  1774                           
  1775                           ;MIO.c: 195:                 PORTA &= ~(1 << pinNum);
  1776  0790  3001               	movlw	1
  1777  0791  00F6               	movwf	??_setPinData
  1778  0792  0A72               	incf	setPinData@pinNum,w
  1779  0793  2F96               	goto	u554
  1780  0794                     u555:
  1781  0794  1003               	clrc
  1782  0795  0DF6               	rlf	??_setPinData,f
  1783  0796                     u554:
  1784  0796  3EFF               	addlw	-1
  1785  0797  1D03               	skipz
  1786  0798  2F94               	goto	u555
  1787  0799  0876               	movf	??_setPinData,w
  1788  079A  3AFF               	xorlw	255
  1789  079B  00F7               	movwf	??_setPinData+1
  1790  079C  0877               	movf	??_setPinData+1,w
  1791  079D  1283               	bcf	3,5	;RP0=0, select bank0
  1792  079E  1303               	bcf	3,6	;RP1=0, select bank0
  1793  079F  0585               	andwf	5,f	;volatile
  1794                           
  1795                           ;MIO.c: 196:                 break;
  1796  07A0  2FFB               	goto	l130
  1797  07A1                     l1282:
  1798                           
  1799                           ;MIO.c: 198:                 PORTB &= ~(1 << pinNum);
  1800  07A1  3001               	movlw	1
  1801  07A2  00F6               	movwf	??_setPinData
  1802  07A3  0A72               	incf	setPinData@pinNum,w
  1803  07A4  2FA7               	goto	u564
  1804  07A5                     u565:
  1805  07A5  1003               	clrc
  1806  07A6  0DF6               	rlf	??_setPinData,f
  1807  07A7                     u564:
  1808  07A7  3EFF               	addlw	-1
  1809  07A8  1D03               	skipz
  1810  07A9  2FA5               	goto	u565
  1811  07AA  0876               	movf	??_setPinData,w
  1812  07AB  3AFF               	xorlw	255
  1813  07AC  00F7               	movwf	??_setPinData+1
  1814  07AD  0877               	movf	??_setPinData+1,w
  1815  07AE  1283               	bcf	3,5	;RP0=0, select bank0
  1816  07AF  1303               	bcf	3,6	;RP1=0, select bank0
  1817  07B0  0586               	andwf	6,f	;volatile
  1818                           
  1819                           ;MIO.c: 199:                 break;
  1820  07B1  2FFB               	goto	l130
  1821  07B2                     l1284:
  1822                           
  1823                           ;MIO.c: 201:                 PORTC &= ~(1 << pinNum);
  1824  07B2  3001               	movlw	1
  1825  07B3  00F6               	movwf	??_setPinData
  1826  07B4  0A72               	incf	setPinData@pinNum,w
  1827  07B5  2FB8               	goto	u574
  1828  07B6                     u575:
  1829  07B6  1003               	clrc
  1830  07B7  0DF6               	rlf	??_setPinData,f
  1831  07B8                     u574:
  1832  07B8  3EFF               	addlw	-1
  1833  07B9  1D03               	skipz
  1834  07BA  2FB6               	goto	u575
  1835  07BB  0876               	movf	??_setPinData,w
  1836  07BC  3AFF               	xorlw	255
  1837  07BD  00F7               	movwf	??_setPinData+1
  1838  07BE  0877               	movf	??_setPinData+1,w
  1839  07BF  1283               	bcf	3,5	;RP0=0, select bank0
  1840  07C0  1303               	bcf	3,6	;RP1=0, select bank0
  1841  07C1  0587               	andwf	7,f	;volatile
  1842                           
  1843                           ;MIO.c: 202:                 break;
  1844  07C2  2FFB               	goto	l130
  1845  07C3                     l1286:
  1846                           
  1847                           ;MIO.c: 204:                 PORTD &= ~(1 << pinNum);
  1848  07C3  3001               	movlw	1
  1849  07C4  00F6               	movwf	??_setPinData
  1850  07C5  0A72               	incf	setPinData@pinNum,w
  1851  07C6  2FC9               	goto	u584
  1852  07C7                     u585:
  1853  07C7  1003               	clrc
  1854  07C8  0DF6               	rlf	??_setPinData,f
  1855  07C9                     u584:
  1856  07C9  3EFF               	addlw	-1
  1857  07CA  1D03               	skipz
  1858  07CB  2FC7               	goto	u585
  1859  07CC  0876               	movf	??_setPinData,w
  1860  07CD  3AFF               	xorlw	255
  1861  07CE  00F7               	movwf	??_setPinData+1
  1862  07CF  0877               	movf	??_setPinData+1,w
  1863  07D0  1283               	bcf	3,5	;RP0=0, select bank0
  1864  07D1  1303               	bcf	3,6	;RP1=0, select bank0
  1865  07D2  0588               	andwf	8,f	;volatile
  1866                           
  1867                           ;MIO.c: 205:                 break;
  1868  07D3  2FFB               	goto	l130
  1869  07D4                     l1288:
  1870                           
  1871                           ;MIO.c: 207:                 PORTE &= ~(1 << pinNum);
  1872  07D4  3001               	movlw	1
  1873  07D5  00F6               	movwf	??_setPinData
  1874  07D6  0A72               	incf	setPinData@pinNum,w
  1875  07D7  2FDA               	goto	u594
  1876  07D8                     u595:
  1877  07D8  1003               	clrc
  1878  07D9  0DF6               	rlf	??_setPinData,f
  1879  07DA                     u594:
  1880  07DA  3EFF               	addlw	-1
  1881  07DB  1D03               	skipz
  1882  07DC  2FD8               	goto	u595
  1883  07DD  0876               	movf	??_setPinData,w
  1884  07DE  3AFF               	xorlw	255
  1885  07DF  00F7               	movwf	??_setPinData+1
  1886  07E0  0877               	movf	??_setPinData+1,w
  1887  07E1  1283               	bcf	3,5	;RP0=0, select bank0
  1888  07E2  1303               	bcf	3,6	;RP1=0, select bank0
  1889  07E3  0589               	andwf	9,f	;volatile
  1890                           
  1891                           ;MIO.c: 208:                 break;
  1892  07E4  2FFB               	goto	l130
  1893  07E5                     l1290:
  1894                           
  1895                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1896                           ; Switch size 1, requested type "simple"
  1897                           ; Number of cases is 1, Range of values is 0 to 0
  1898                           ; switch strategies available:
  1899                           ; Name         Instructions Cycles
  1900                           ; simple_byte            4     3 (average)
  1901                           ; direct_byte           11     8 (fixed)
  1902                           ; jumptable            260     6 (fixed)
  1903                           ;	Chosen strategy is simple_byte
  1904  07E5  0871               	movf	setPinData@portNum+1,w
  1905  07E6  3A00               	xorlw	0	; case 0
  1906  07E7  1903               	skipnz
  1907  07E8  2FEA               	goto	l1520
  1908  07E9  2FFB               	goto	l130
  1909  07EA                     l1520:
  1910                           
  1911                           ; Switch size 1, requested type "simple"
  1912                           ; Number of cases is 5, Range of values is 0 to 4
  1913                           ; switch strategies available:
  1914                           ; Name         Instructions Cycles
  1915                           ; simple_byte           16     9 (average)
  1916                           ; direct_byte           23     8 (fixed)
  1917                           ; jumptable            260     6 (fixed)
  1918                           ;	Chosen strategy is simple_byte
  1919  07EA  0870               	movf	setPinData@portNum,w
  1920  07EB  3A00               	xorlw	0	; case 0
  1921  07EC  1903               	skipnz
  1922  07ED  2F90               	goto	l1280
  1923  07EE  3A01               	xorlw	1	; case 1
  1924  07EF  1903               	skipnz
  1925  07F0  2FA1               	goto	l1282
  1926  07F1  3A03               	xorlw	3	; case 2
  1927  07F2  1903               	skipnz
  1928  07F3  2FB2               	goto	l1284
  1929  07F4  3A01               	xorlw	1	; case 3
  1930  07F5  1903               	skipnz
  1931  07F6  2FC3               	goto	l1286
  1932  07F7  3A07               	xorlw	7	; case 4
  1933  07F8  1903               	skipnz
  1934  07F9  2FD4               	goto	l1288
  1935  07FA  2FFB               	goto	l130
  1936  07FB                     l130:
  1937  07FB  0008               	return
  1938  07FC                     __end_of_setPinData:
  1939  007E                     btemp	set	126	;btemp
  1940  007E                     wtemp0	set	126
  1941                           
  1942                           	psect	config
  1943                           
  1944                           ;Config register CONFIG @ 0x2007
  1945                           ;	Oscillator Selection bits
  1946                           ;	FOSC = HS, HS oscillator
  1947                           ;	Watchdog Timer Enable bit
  1948                           ;	WDTE = OFF, WDT disabled
  1949                           ;	Power-up Timer Enable bit
  1950                           ;	PWRTE = ON, PWRT enabled
  1951                           ;	Brown-out Reset Enable bit
  1952                           ;	BOREN = ON, BOR enabled
  1953                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1954                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1955                           ;	Data EEPROM Memory Code Protection bit
  1956                           ;	CPD = OFF, Data EEPROM code protection off
  1957                           ;	Flash Program Memory Write Enable bits
  1958                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1959                           ;	In-Circuit Debugger Mode bit
  1960                           ;	DEBUG = 0x1, unprogrammed default
  1961                           ;	Flash Program Memory Code Protection bit
  1962                           ;	CP = OFF, Code protection off
  1963  2007                     	org	8199
  1964  2007  3F72               	dw	16242

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      5       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sp__utoa	PTR unsigned char  size(1) Largest target is 11
		 -> LCD_write_num@buffer(COMMON[11]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 11
		 -> LCD_write_num@buffer(COMMON[11]), 


Critical Paths under _main in COMMON

    _init_LCD->_LCD_clear
    _LCD_clear->_LCD_cmd
    _LCD_cmd->_LCD_enable
    _LCD_write->_LCD_enable
    _LCD_enable->_setPinData

Critical Paths under _main in BANK0

    _main->_init_LCD

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   11574
                                              4 BANK0      1     1      0
                          _LCD_write
                           _init_LCD
 ---------------------------------------------------------------------------------
 (1) _init_LCD                                             4     4      0    8264
                                              0 BANK0      4     4      0
                          _LCD_clear
                            _LCD_cmd
                         _setPinData
                         _setPortDir
 ---------------------------------------------------------------------------------
 (2) _setPortDir                                           4     0      4     218
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (2) _LCD_clear                                            1     1      0    3310
                                             13 COMMON     1     1      0
                            _LCD_cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_cmd                                              3     3      0    3310
                                             10 COMMON     3     3      0
                         _LCD_enable
                         _setPinData
                        _setPortData
 ---------------------------------------------------------------------------------
 (1) _LCD_write                                            3     3      0    3310
                                             10 COMMON     3     3      0
                         _LCD_enable
                         _setPinData
                        _setPortData
 ---------------------------------------------------------------------------------
 (3) _setPortData                                          3     0      3     436
                                              0 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 (3) _LCD_enable                                           2     2      0    1426
                                              8 COMMON     2     2      0
                         _setPinData
 ---------------------------------------------------------------------------------
 (2) _setPinData                                           8     2      6    1426
                                              0 COMMON     8     2      6
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_write
     _LCD_enable
       _setPinData
     _setPinData
     _setPortData
   _init_LCD
     _LCD_clear
       _LCD_cmd
         _LCD_enable
         _setPinData
         _setPortData
     _LCD_cmd
     _setPinData
     _setPortDir

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       5       5        6.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Nov 15 22:01:48 2021

                     l11 0548                       l66 0682                       l77 05E6  
            ?_LCD_enable 0070                      l130 07FB                      l170 0722  
                    l164 0621                      l173 05B5                      l167 0542  
                    l185 0586                      _GIE 005F                      _RB0 0030  
                    _RB4 0034                      _RB5 0035                      u504 0730  
                    u600 0628                      u505 072E                      u601 0627  
                    u514 0740                      u515 073E                      u524 0750  
                    u525 074E                      u534 0760                      u614 069A  
                    u535 075E                      u615 0698                      u544 0770  
                    u624 06A6                      u545 076E                      u625 06A4  
                    u554 0796                      u490 0729                      u634 06B2  
                    u555 0794                      u491 0728                      u707 0712  
                    u635 06B0                      u564 07A7                      u565 07A5  
                    u717 071F                      u574 07B8                      u575 07B6  
                    u727 0540                      _PSA 040B                      u584 07C9  
                    u585 07C7                      u737 0604                      u657 0552  
                    u594 07DA                      u595 07D8                      u667 06C4  
                    u677 06E6                      u687 06F8                      u697 0705  
        __end_of_LCD_cmd 0587                     l1300 05B6                     l1310 05CB  
                   l1302 05B7                     l1320 0602                     l1304 05BC  
                   l1312 05D0                     l1322 0607                     l1306 05C1  
                   l1330 0629                     l1308 05C6                     l1324 055A  
                   l1332 062E                     l1340 0642                     l1404 0543  
                   l1270 073A                     l1318 05E7                     l1350 0668  
                   l1342 0658                     l1334 0633                     l1326 0622  
                   l1406 054E                     l1520 07EA                     l1280 0790  
                   l1272 074A                     l1264 0723                     l1344 065C  
                   l1512 0647                     l1336 0638                     l1352 066C  
                   l1282 07A1                     l1274 075A                     l1290 07E5  
                   l1362 0538                     l1514 0671                     l1346 0660  
                   l1338 063D                     l1370 06BE                     l1284 07B2  
                   l1276 076A                     l1268 072A                     l1516 05D5  
                   l1364 053E                     l1348 0664                     l1380 06F4  
                   l1372 06C8                     l1286 07C3                     l1518 077F  
                   l1278 077A                     l1390 0715                     l1382 06FB  
                   l1374 06E2                     l1366 0683                     l1288 07D4  
                   l1392 071B                     l1384 0701                     l1376 06E9  
                   l1368 068F                     l1394 0588                     l1386 0708  
                   l1378 06EE                     l1388 070E                     _ADIE 0466  
                   _ADIF 0066                     _ADON 00F8                     _CHS0 00FB  
                   _PIE1 008C                     _PEIE 005E                     _PIR1 000C  
                   _main 0543                     btemp 007E                     start 0000  
     __size_of_LCD_clear 000B       __size_of_LCD_write 002F                    _ADCS0 00FE  
                  _ADCS2 04FE                    ?_main 0070                    _T2CON 0012  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    status 0003                    wtemp0 007E  
    __size_of_LCD_enable 003B          __initialization 07FC             __end_of_main 0559  
                 ??_main 0024          setPortData@data 0072                ??_LCD_cmd 007A  
      __end_of_LCD_clear 0543          setPortDir@state 0072        __end_of_LCD_write 05B6  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 _ADRESL 009E             ?_setPortData 0070                   _INTCON 000B  
                 _TMR0IE 005D                   _TMR2IE 0461                   _TMR2ON 0092  
       __end_of_init_LCD 0723         setPinData@pinNum 0072  __end_of__initialization 07FC  
     setPortData@portNum 0070           __pcstackCOMMON 0070             ??_LCD_enable 0078  
     __end_of_LCD_enable 0622               __pmaintext 0543                  _LCD_cmd 0559  
              ?_init_LCD 0070     __size_of_setPortData 0031                  __ptext1 0683  
                __ptext2 0622                  __ptext3 0538                  __ptext4 0559  
                __ptext5 0587                  __ptext6 05B6                  __ptext7 05E7  
                __ptext8 0723                _LCD_clear 0538     end_of_initialization 07FC  
             _setPinData 0723               ??_init_LCD 0020                _LCD_write 0587  
             _setPortDir 0622        setPinData@portNum 0070               ?_LCD_clear 0070  
             ?_LCD_write 0070               LCD_cmd@cmd 007C      start_initialization 07FC  
            ?_setPinData 0070              ?_setPortDir 0070                 ?_LCD_cmd 0070  
              ___latbits 0002            __pcstackBANK0 0020              ??_LCD_clear 007D  
            ??_LCD_write 007A        __size_of_init_LCD 00A0        setPortDir@portNum 0070  
          LCD_write@data 007C      __size_of_setPinData 00D9      __size_of_setPortDir 0061  
          ??_setPortData 0073         __size_of_LCD_cmd 002E      __end_of_setPortData 05E7  
         setPinData@data 0074             ??_setPinData 0076                 _init_LCD 0683  
           ??_setPortDir 0074            __size_of_main 0016       __end_of_setPinData 07FC  
             _LCD_enable 05E7       __end_of_setPortDir 0683              _setPortData 05B6  
             _OPTION_REG 0081  
